Chapter Code,H.S.Code,HS 4-digit Code,HS 4-digit Description,HS 6-digit Code,HS 6-digit Description,Statistical Code,Full 9-digit Code,Description,Unit,Law,Row Index
01,0101.21,0101,"�|�| ������̔ɐB�p�̂���",010121,"�|�| ������̔ɐB�p�̂���",000,010121000,"�|�| ������̔ɐB�p�̂���",NO,AN,5
01,0101.29,0101,"�|�| ���̑��̂���",010129,"�|�| ���̑��̂���",000,010129000,"�|�| ���̑��̂���",NO,AN,6
01,0101.30,0101,"�| ��n",010130,"�| ��n",000,010130000,"�| ��n",NO,AN,7
01,0101.90,0101,"�| ���̑��̂���",010190,"�| ���̑��̂���",000,010190000,"�| ���̑��̂���",NO,AN,8
01,0102.21,0102,"�|�| ������̔ɐB�p�̂���",010221,"�|�| ������̔ɐB�p�̂���",000,010221000,"�|�| ������̔ɐB�p�̂���",NO,AN,11
01,0102.29,0102,"�|�| ���̑��̂���",010229,"�|�| ���̑��̂���",000,010229000,"�|�| ���̑��̂���",NO,AN,12
01,0102.31,0102,"�|�| ������̔ɐB�p�̂���",010231,"�|�| ������̔ɐB�p�̂���",000,010231000,"�|�| ������̔ɐB�p�̂���",NO,AN,14
01,0102.39,0102,"�|�| ���̑��̂���",010239,"�|�| ���̑��̂���",000,010239000,"�|�| ���̑��̂���",NO,AN,15
01,0102.90,0102,"�| ���̑��̂���",010290,"�| ���̑��̂���",000,010290000,"�| ���̑��̂���",NO,AN,16
01,0103.10,0103,"�| ������̔ɐB�p�̂���",010310,"�| ������̔ɐB�p�̂���",000,010310000,"�| ������̔ɐB�p�̂���",NO,AN,18
01,0103.91,0103,"�|�| 1���̏d�ʂ�50�L���O���������̂���",010391,"�|�| 1���̏d�ʂ�50�L���O���������̂���",000,010391000,"�|�| 1���̏d�ʂ�50�L���O���������̂���",NO,AN,20
01,0103.92,0103,"�|�| 1���̏d�ʂ�50�L���O�����ȏ�̂���",010392,"�|�| 1���̏d�ʂ�50�L���O�����ȏ�̂���",000,010392000,"�|�| 1���̏d�ʂ�50�L���O�����ȏ�̂���",NO,AN,21
01,0104.10,0104,"�| �r",010410,"�| �r",000,010410000,"�| �r",NO,AN,23
01,0104.20,0104,"�| �€",010420,"�| �€",000,010420000,"�| �€",NO,AN,24
01,0105.11,0105,"�|�| �{�i�K�����X�E�h���X�e�B�N�X�j",010511,"�|�| �{�i�K�����X�E�h���X�e�B�N�X�j",000,010511000,"�|�| �{�i�K�����X�E�h���X�e�B�N�X�j",NO,AN,27
01,0105.12,0105,"�|�| ���ʒ�",010512,"�|�| ���ʒ�",000,010512000,"�|�| ���ʒ�",NO,AN,28
01,0105.13,0105,"�|�| ���Ђ�",010513,"�|�| ���Ђ�",000,010513000,"�|�| ���Ђ�",NO,AN,29
01,0105.14,0105,"�|�| �����悤",010514,"�|�| �����悤",000,010514000,"�|�| �����悤",NO,AN,30
01,0105.15,0105,"�|�| �ق�ق뒹",010515,"�|�| �ق�ق뒹",000,010515000,"�|�| �ق�ق뒹",NO,AN,31
01,0105.94,0105,"�|�| �{�i�K�����X�E�h���X�e�B�N�X�j",010594,"�|�| �{�i�K�����X�E�h���X�e�B�N�X�j",000,010594000,"�|�| �{�i�K�����X�E�h���X�e�B�N�X�j",NO,AN,33
01,0105.99,0105,"�|�| ���̑��̂���",010599,"�|�| ���̑��̂���",000,010599000,"�|�| ���̑��̂���",NO,AN,34
01,0106.11,0106,"�|�| �쒷��",010611,"�|�| �쒷��",000,010611000,"�|�| �쒷��",NO,ET,37
01,0106.12,0106,"�|�| ������ځA�C���ڋy�ѕh�r����",010612,"�|�| ������ځA�C���ڋy�ѕh�r����",000,010612000,"�|�| ������ځA�C���ڋy�ѕh�r����",NO,ET,38
01,0106.13,0106,"�|�| �炭����",010613,"�|�| �炭����",000,010613000,"�|�| �炭����",NO,ETAN,39
01,0106.14,0106,"�|�| ������",010614,"�|�| ������",000,010614000,"�|�| ������",NO,ETAN,40
01,0106.19,0106,"�|�| ���̑��̂���",010619,"�|�| ���̑��̂���",000,010619000,"�|�| ���̑��̂���",NO,ETRAAN,41
01,0106.20,0106,"�| ঒���",010620,"�| ঒���",000,010620000,"�| ঒���",NO,ET,42
01,0106.31,0106,"�|�| �҂����",010631,"�|�| �҂����",000,010631000,"�|�| �҂����",NO,ETHU,44
01,0106.32,0106,"�|�| �����ޖ�",010632,"�|�| �����ޖ�",000,010632000,"�|�| �����ޖ�",NO,ET,45
01,0106.33,0106,"�|�| �G�~���[�i�h���}�C�E�X�E�m���@�C�z�������f�B�A�C�j�y�т����悤",010633,"�|�| �G�~���[�i�h���}�C�E�X�E�m���@�C�z�������f�B�A�C�j�y�т����悤",000,010633000,"�|�| �G�~���[�i�h���}�C�E�X�E�m���@�C�z�������f�B�A�C�j�y�т����悤",NO,ETAN,46
01,0106.39,0106,"�|�| ���̑��̂���",010639,"�|�| ���̑��̂���",000,010639000,"�|�| ���̑��̂���",NO,,47
01,0106.41,0106,"�|�| �I",010641,"�|�| �I",000,010641000,"�|�| �I",NO,AN,49
01,0106.49,0106,"�|�| ���̑��̂���",010649,"�|�| ���̑��̂���",000,010649000,"�|�| ���̑��̂���",NO,ET,50
01,0106.90,0106,"�| ���̑��̂���",010690,"�| ���̑��̂���",000,010690000,"�| ���̑��̂���",NO,,51
02,0201.10,0201,"�| �}���y�є��ێ}��",020110,"�| �}���y�є��ێ}��",000,020110000,"�| �}���y�є��ێ}��",KG,AN,4
02,0201.20,0201,"�| ���̑��̍��t����",020120,"�| ���̑��̍��t����",000,020120000,"�| ���̑��̍��t����",KG,AN,5
02,0201.30,0201,"�|�| ���C���̂���",020130,"�|�| ���C���̂���",100,020130100,"�|�| ���C���̂���",KG,AN,7
02,0201.30,0201,"�|�| �����A���ŋy�т����̂���",020130,"�|�| �����A���ŋy�т����̂���",200,020130200,"�|�| �����A���ŋy�т����̂���",KG,AN,8
02,0201.30,0201,"�|�| �΂�̂���",020130,"�|�| �΂�̂���",300,020130300,"�|�| �΂�̂���",KG,AN,9
02,0201.30,0201,"�|�| ���̑��̂���",020130,"�|�| ���̑��̂���",900,020130900,"�|�| ���̑��̂���",KG,AN,10
02,0202.10,0202,"�| �}���y�є��ێ}��",020210,"�| �}���y�є��ێ}��",000,020210000,"�| �}���y�є��ێ}��",KG,ETAN,12
02,0202.20,0202,"�| ���̑��̍��t����",020220,"�| ���̑��̍��t����",000,020220000,"�| ���̑��̍��t����",KG,ETAN,13
02,0202.30,0202,"�|�| ���C���̂���",020230,"�|�| ���C���̂���",100,020230100,"�|�| ���C���̂���",KG,ETAN,15
02,0202.30,0202,"�|�| �����A���ŋy�т����̂���",020230,"�|�| �����A���ŋy�т����̂���",200,020230200,"�|�| �����A���ŋy�т����̂���",KG,ETAN,16
02,0202.30,0202,"�|�| �΂�̂���",020230,"�|�| �΂�̂���",300,020230300,"�|�| �΂�̂���",KG,ETAN,17
02,0202.30,0202,"�|�| ���̑��̂���",020230,"�|�| ���̑��̂���",900,020230900,"�|�| ���̑��̂���",KG,ETAN,18
02,0203.11,0203,"�|�| �}���y�є��ێ}��",020311,"�|�| �}���y�є��ێ}��",000,020311000,"�|�| �}���y�є��ێ}��",KG,AN,21
02,0203.12,0203,"�|�| ���t���̂������y�ь������тɂ����𕪊��������́i���t���̂��̂Ɍ���B�j",020312,"�|�| ���t���̂������y�ь������тɂ����𕪊��������́i���t���̂��̂Ɍ���B�j",000,020312000,"�|�| ���t���̂������y�ь������тɂ����𕪊��������́i���t���̂��̂Ɍ���B�j",KG,AN,22
02,0203.19,0203,"�|�| ���̑��̂���",020319,"�|�| ���̑��̂���",000,020319000,"�|�| ���̑��̂���",KG,AN,23
02,0203.21,0203,"�|�| �}���y�є��ێ}��",020321,"�|�| �}���y�є��ێ}��",000,020321000,"�|�| �}���y�є��ێ}��",KG,AN,25
02,0203.22,0203,"�|�| ���t���̂������y�ь������тɂ����𕪊��������́i���t���̂��̂Ɍ���B�j",020322,"�|�| ���t���̂������y�ь������тɂ����𕪊��������́i���t���̂��̂Ɍ���B�j",000,020322000,"�|�| ���t���̂������y�ь������тɂ����𕪊��������́i���t���̂��̂Ɍ���B�j",KG,AN,26
02,0203.29,0203,"�|�| ���̑��̂���",020329,"�|�| ���̑��̂���",000,020329000,"�|�| ���̑��̂���",KG,AN,27
02,0204.10,0204,"�| �q�r�̎}���y�є��ێ}���i���N�̂��̋y�ї①�������̂Ɍ���B�j",020410,"�| �q�r�̎}���y�є��ێ}���i���N�̂��̋y�ї①�������̂Ɍ���B�j",000,020410000,"�| �q�r�̎}���y�є��ێ}���i���N�̂��̋y�ї①�������̂Ɍ���B�j",KG,AN,29
02,0204.21,0204,"�|�| �}���y�є��ێ}��",020421,"�|�| �}���y�є��ێ}��",000,020421000,"�|�| �}���y�є��ێ}��",KG,AN,31
02,0204.22,0204,"�|�| ���̑��̍��t����",020422,"�|�| ���̑��̍��t����",000,020422000,"�|�| ���̑��̍��t����",KG,AN,32
02,0204.23,0204,"�|�| ���t���łȂ���",020423,"�|�| ���t���łȂ���",000,020423000,"�|�| ���t���łȂ���",KG,AN,33
02,0204.30,0204,"�| �q�r�̎}���y�є��ێ}���i�Ⓚ�������̂Ɍ���B�j",020430,"�| �q�r�̎}���y�є��ێ}���i�Ⓚ�������̂Ɍ���B�j",000,020430000,"�| �q�r�̎}���y�є��ێ}���i�Ⓚ�������̂Ɍ���B�j",KG,AN,34
02,0204.41,0204,"�|�| �}���y�є��ێ}��",020441,"�|�| �}���y�є��ێ}��",000,020441000,"�|�| �}���y�є��ێ}��",KG,AN,36
02,0204.42,0204,"�|�| ���̑��̍��t����",020442,"�|�| ���̑��̍��t����",000,020442000,"�|�| ���̑��̍��t����",KG,AN,37
02,0204.43,0204,"�|�| ���t���łȂ���",020443,"�|�| ���t���łȂ���",000,020443000,"�|�| ���t���łȂ���",KG,AN,38
02,0204.50,0204,"�| �€�̓�",020450,"�| �€�̓�",000,020450000,"�| �€�̓�",KG,AN,39
02,0205.00,0205,"�n�A��n�A��n���̓q�j�[�̓��i���N�̂��̋y�ї①�����͗Ⓚ�������̂Ɍ���B�j",020500,"�n�A��n�A��n���̓q�j�[�̓��i���N�̂��̋y�ї①�����͗Ⓚ�������̂Ɍ���B�j",000,020500000,"�n�A��n�A��n���̓q�j�[�̓��i���N�̂��̋y�ї①�����͗Ⓚ�������̂Ɍ���B�j",KG,AN,41
02,0206.10,0206,"�| ���̂��́i���N�̂��̋y�ї①�������̂Ɍ���B�j",020610,"�| ���̂��́i���N�̂��̋y�ї①�������̂Ɍ���B�j",000,020610000,"�| ���̂��́i���N�̂��̋y�ї①�������̂Ɍ���B�j",KG,AN,43
02,0206.21,0206,"�|�| ��",020621,"�|�| ��",000,020621000,"�|�| ��",KG,AN,45
02,0206.22,0206,"�|�| �̑�",020622,"�|�| �̑�",000,020622000,"�|�| �̑�",KG,AN,46
02,0206.29,0206,"�|�| ���̑��̂���",020629,"�|�| ���̑��̂���",000,020629000,"�|�| ���̑��̂���",KG,AN,47
02,0206.30,0206,"�| �؂̂��́i���N�̂��̋y�ї①�������̂Ɍ���B�j",020630,"�| �؂̂��́i���N�̂��̋y�ї①�������̂Ɍ���B�j",000,020630000,"�| �؂̂��́i���N�̂��̋y�ї①�������̂Ɍ���B�j",KG,AN,48
02,0206.41,0206,"�|�| �̑�",020641,"�|�| �̑�",000,020641000,"�|�| �̑�",KG,AN,50
02,0206.49,0206,"�|�| ���̑��̂���",020649,"�|�| ���̑��̂���",000,020649000,"�|�| ���̑��̂���",KG,AN,51
02,0206.80,0206,"�| ���̑��̂��́i���N�̂��̋y�ї①�������̂Ɍ���B�j",020680,"�| ���̑��̂��́i���N�̂��̋y�ї①�������̂Ɍ���B�j",000,020680000,"�| ���̑��̂��́i���N�̂��̋y�ї①�������̂Ɍ���B�j",KG,AN,52
02,0206.90,0206,"�| ���̑��̂��́i�Ⓚ�������̂Ɍ���B�j",020690,"�| ���̑��̂��́i�Ⓚ�������̂Ɍ���B�j",000,020690000,"�| ���̑��̂��́i�Ⓚ�������̂Ɍ���B�j",KG,AN,53
02,0207.11,0207,"�|�| �������ĂȂ����́i���N�̂��̋y�ї①�������̂Ɍ���B�j",020711,"�|�| �������ĂȂ����́i���N�̂��̋y�ї①�������̂Ɍ���B�j",000,020711000,"�|�| �������ĂȂ����́i���N�̂��̋y�ї①�������̂Ɍ���B�j",KG,AN,56
02,0207.12,0207,"�|�| �������ĂȂ����́i�Ⓚ�������̂Ɍ���B�j",020712,"�|�| �������ĂȂ����́i�Ⓚ�������̂Ɍ���B�j",000,020712000,"�|�| �������ĂȂ����́i�Ⓚ�������̂Ɍ���B�j",KG,AN,57
02,0207.13,0207,"�|�| �����������̋y�т����̂��́i���N�̂��̋y�ї①�������̂Ɍ���B�j",020713,"�|�| �����������̋y�т����̂��́i���N�̂��̋y�ї①�������̂Ɍ���B�j",000,020713000,"�|�| �����������̋y�т����̂��́i���N�̂��̋y�ї①�������̂Ɍ���B�j",KG,AN,58
02,0207.14,0207,"�|�|�| �����y�тނ˂̂���",020714,"�|�|�| �����y�тނ˂̂���",010,020714010,"�|�|�| �����y�тނ˂̂���",KG,AN,60
02,0207.14,0207,"�|�|�| ���̑��̂���",020714,"�|�|�| ���̑��̂���",090,020714090,"�|�|�| ���̑��̂���",KG,AN,61
02,0207.24,0207,"�|�| �������ĂȂ����́i���N�̂��̋y�ї①�������̂Ɍ���B�j",020724,"�|�| �������ĂȂ����́i���N�̂��̋y�ї①�������̂Ɍ���B�j",000,020724000,"�|�| �������ĂȂ����́i���N�̂��̋y�ї①�������̂Ɍ���B�j",KG,AN,63
02,0207.25,0207,"�|�| �������ĂȂ����́i�Ⓚ�������̂Ɍ���B�j",020725,"�|�| �������ĂȂ����́i�Ⓚ�������̂Ɍ���B�j",000,020725000,"�|�| �������ĂȂ����́i�Ⓚ�������̂Ɍ���B�j",KG,AN,64
02,0207.26,0207,"�|�| �����������̋y�т����̂��́i���N�̂��̋y�ї①�������̂Ɍ���B�j",020726,"�|�| �����������̋y�т����̂��́i���N�̂��̋y�ї①�������̂Ɍ���B�j",000,020726000,"�|�| �����������̋y�т����̂��́i���N�̂��̋y�ї①�������̂Ɍ���B�j",KG,AN,65
02,0207.27,0207,"�|�| �����������̋y�т����̂��́i�Ⓚ�������̂Ɍ���B�j",020727,"�|�| �����������̋y�т����̂��́i�Ⓚ�������̂Ɍ���B�j",000,020727000,"�|�| �����������̋y�т����̂��́i�Ⓚ�������̂Ɍ���B�j",KG,AN,66
02,0207.41,0207,"�|�| �������ĂȂ����́i���N�̂��̋y�ї①�������̂Ɍ���B�j",020741,"�|�| �������ĂȂ����́i���N�̂��̋y�ї①�������̂Ɍ���B�j",000,020741000,"�|�| �������ĂȂ����́i���N�̂��̋y�ї①�������̂Ɍ���B�j",KG,AN,68
02,0207.42,0207,"�|�| �������ĂȂ����́i�Ⓚ�������̂Ɍ���B�j",020742,"�|�| �������ĂȂ����́i�Ⓚ�������̂Ɍ���B�j",000,020742000,"�|�| �������ĂȂ����́i�Ⓚ�������̂Ɍ���B�j",KG,AN,69
02,0207.43,0207,"�|�| ���b���̊̑��i���N�̂��̋y�ї①�������̂Ɍ���B�j",020743,"�|�| ���b���̊̑��i���N�̂��̋y�ї①�������̂Ɍ���B�j",000,020743000,"�|�| ���b���̊̑��i���N�̂��̋y�ї①�������̂Ɍ���B�j",KG,AN,70
02,0207.44,0207,"�|�| ���̑��̂��́i���N�̂��̋y�ї①�������̂Ɍ���B�j",020744,"�|�| ���̑��̂��́i���N�̂��̋y�ї①�������̂Ɍ���B�j",000,020744000,"�|�| ���̑��̂��́i���N�̂��̋y�ї①�������̂Ɍ���B�j",KG,AN,71
02,0207.45,0207,"�|�| ���̑��̂��́i�Ⓚ�������̂Ɍ���B�j",020745,"�|�| ���̑��̂��́i�Ⓚ�������̂Ɍ���B�j",000,020745000,"�|�| ���̑��̂��́i�Ⓚ�������̂Ɍ���B�j",KG,AN,72
02,0207.51,0207,"�|�| �������ĂȂ����́i���N�̂��̋y�ї①�������̂Ɍ���B�j",020751,"�|�| �������ĂȂ����́i���N�̂��̋y�ї①�������̂Ɍ���B�j",000,020751000,"�|�| �������ĂȂ����́i���N�̂��̋y�ї①�������̂Ɍ���B�j",KG,AN,74
02,0207.52,0207,"�|�| �������ĂȂ����́i�Ⓚ�������̂Ɍ���B�j",020752,"�|�| �������ĂȂ����́i�Ⓚ�������̂Ɍ���B�j",000,020752000,"�|�| �������ĂȂ����́i�Ⓚ�������̂Ɍ���B�j",KG,AN,75
02,0207.53,0207,"�|�| ���b���̊̑��i���N�̂��̋y�ї①�������̂Ɍ���B�j",020753,"�|�| ���b���̊̑��i���N�̂��̋y�ї①�������̂Ɍ���B�j",000,020753000,"�|�| ���b���̊̑��i���N�̂��̋y�ї①�������̂Ɍ���B�j",KG,AN,76
